INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '09', 'N', NULL, '0000', 'Y', 'N', '주방주문서 계산전 출력(선불제)', '0', '085');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '19', 'N', NULL, '0000', 'Y', 'N', '매출취소시 주방 주문서 출력', '0', '086');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '09', 'N', NULL, '0000', 'Y', 'N', '마감 등록 시 금고 사용(돈통열림)', '0', '087');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '19', 'N', NULL, '0000', 'Y', 'N', '마감시 서비스내역 출력안함', '0', '088');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '10', 'N', NULL, '0000', 'Y', 'N', '출금등록시 메시지 입력', '0', '089');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '01', '20', 'N', NULL, '0000', 'Y', 'N', '대기번호 인쇄시 인원 표시', '0', '090');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '10', 'N', NULL, '0000', 'Y', 'N', '보류/복원 메시지 사용 안함', '0', '091');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '02', '20', 'N', NULL, '0000', 'Y', 'N', '선택상품 개별 수량 적용', '0', '092');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '10', 'N', NULL, '0000', 'Y', 'N', '주방주문서 회원정보 및 특이사항 표시', '0', '093');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '03', '20', 'N', NULL, '0000', 'Y', 'N', '배달 주문시 결제수단 표현', '0', '094');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '10', 'N', NULL, '0000', 'Y', 'N', '주문완료 안하고 바로 결제시 주방출력', '0', '095');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '04', '20', 'N', NULL, '0000', 'Y', 'N', '고객 핸드폰번호 현금영수증 사용', '0', '096');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '10', 'N', NULL, '0000', 'Y', 'N', '최초 주문번호 설정', '0', '097');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '20', 'N', NULL, '0000', 'Y', 'N', '링크', '0', '098');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '01', 'N', NULL, '0000', 'Y', 'N', '환전 비밀번호 사용', '0', '099');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '02', 'N', NULL, '0000', 'Y', 'N', '신용카드 자동 체크', '0', '100');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '03', 'N', NULL, '0000', 'Y', 'N', '회원카드 고정번호 체크', '0', '101');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '04', 'N', NULL, '0000', 'Y', 'N', '할인코드 시 상품 선택 적용', '0', '102');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '05', 'N', NULL, '0000', 'Y', 'N', '판매화면 스크롤 사용', '0', '103');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '06', 'N', NULL, '0000', 'Y', 'N', '상품별 매출조회 코드로 정렬', '0', '104');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '07', 'N', NULL, '0000', 'Y', 'N', '주문번호 2자리만 사용', '0', '105');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '08', 'N', NULL, '0000', 'Y', 'N', '현금 결제 버튼 이동', '0', '106');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '09', 'N', NULL, '0000', 'Y', 'N', '개점등록 후 바로 입출금 등록창 사용', '0', '107');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '10', 'N', NULL, '0000', 'Y', 'N', '선결제 사용(후불)', '0', '108');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '11', 'N', NULL, '0000', 'Y', 'N', '현황 주문합계 할인금액 제외', '0', '109');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '12', 'N', NULL, '0000', 'Y', 'N', '현금영수증 카드 사용 안함', '0', '110');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '13', 'N', NULL, '0000', 'Y', 'N', '할인/매출취소 시 상세내용 입력', '0', '111');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '14', 'N', NULL, '0000', 'Y', 'N', '계산서 티켓(BA-T500) 출력', '0', '112');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '15', 'N', NULL, '0000', 'Y', 'N', '서비스 사용시 상세내용 입력', '0', '113');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '16', 'N', NULL, '0000', 'Y', 'N', '프린트 드라이브 사용', '0', '114');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '17', 'N', NULL, '0000', 'Y', 'N', '푸드코트 사용 (선불)', '0', '115');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '18', 'N', NULL, '0000', 'Y', 'N', '듀얼화면 사용 안함', '0', '116');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '19', 'N', NULL, '0000', 'Y', 'N', '서버데이터 전송 안함', '0', '117');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '06', '20', 'N', NULL, '0000', 'Y', 'N', '보류/복원 복원키 사용안함(바로복원)', '0', '118');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '01', 'N', NULL, '0000', 'Y', 'N', '서비스 기능 버튼 먼저 사용', '0', '119');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '02', 'N', NULL, '0000', 'Y', 'N', '시간대별 좌석 색상 변경', '0', '120');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '03', 'N', NULL, '0000', 'Y', 'N', '개별상품 적용', '0', '121');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '04', 'N', NULL, '0000', 'Y', 'N', '주문자 2명 사용 (후불)', '0', '122');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '05', 'N', NULL, '0000', 'Y', 'N', '세트메뉴 하부상품 화면출력 안함', '0', '123');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '06', 'N', NULL, '0000', 'Y', 'N', '주방주문서 이전 내역 출력', '0', '124');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '07', 'N', NULL, '0000', 'Y', 'N', '객수 사용시 확인버튼 사용', '0', '125');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '08', 'N', NULL, '0000', 'Y', 'N', '주문취소 시 비밀번호 사용', '0', '126');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '09', 'N', NULL, '0000', 'Y', 'N', 'TakeOut시 주방주문서 (포장)으로 표시', '0', '127');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '10', 'N', NULL, '0000', 'Y', 'N', '선택하부메뉴 버튼 금액 표시', '0', '128');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '11', 'N', NULL, '0000', 'Y', 'N', '주방 선택하부메뉴 수량 합계 표시', '0', '129');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '12', 'N', NULL, '0000', 'Y', 'N', '고객주문서 주문순서로 정렬', '0', '130');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '13', 'N', NULL, '0000', 'Y', 'N', '고객주문서 세트/선택 하부메뉴 출력안함', '0', '131');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '14', 'N', NULL, '0000', 'Y', 'N', '식육 바코드 사용', '0', '132');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '15', 'N', NULL, '0000', 'Y', 'N', '어른/어린이 객수 구분', '0', '133');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '16', 'N', NULL, '0000', 'Y', 'N', '첫 주문 선결제 사용 (후불)', '0', '134');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '17', 'N', NULL, '0000', 'Y', 'N', '첫 주문시에만 고객주문서 출력(후불)', '0', '135');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '18', 'N', NULL, '0000', 'Y', 'N', '주문유형 사용', '0', '136');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '19', 'N', NULL, '0000', 'Y', 'N', '닥터박스 주문연동 사용', '0', '137');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '07', '20', 'N', NULL, '0000', 'Y', 'N', '주방주문서 인쇄명칭 사용', '0', '138');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '01', 'N', NULL, '0000', 'Y', 'N', '계산시 회원카드 창 사용', '0', '139');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '02', 'N', NULL, '0000', 'Y', 'N', '포인트 사용 후 남은금액 적립', '0', '140');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '03', 'N', NULL, '0000', 'Y', 'N', '포인트 적립/사용 총매출 금액 적용', '0', '141');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '04', 'N', NULL, '0000', 'Y', 'N', '외상 통합회원 사용', '0', '142');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '05', 'N', NULL, '0000', 'Y', 'N', '봉사료 금액 사용', '0', '143');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '06', 'N', NULL, '0000', 'Y', 'N', '세트/선택 하부메뉴 영수증 출력안함', '0', '144');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '07', 'N', NULL, '0000', 'Y', 'N', '0원 현금결제 시 현금창 사용안함', '0', '145');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '08', 'N', NULL, '0000', 'Y', 'N', '상품권 결제시 소득공제 사용', '0', '146');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '09', 'N', NULL, '0000', 'Y', 'N', '예치금 적립,사용시 SMS 전송', '0', '147');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '10', 'N', NULL, '0000', 'Y', 'N', '고객주문서 티켓 출력(선불)', '0', '148');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '11', 'N', NULL, '0000', 'Y', 'N', '영수증 재인쇄 시 재인쇄 문구출력 안함', '0', '149');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '12', 'N', NULL, '0000', 'Y', 'N', '다중사업자 사용함', '0', '150');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '13', 'N', NULL, '0000', 'Y', 'N', '전자 상품권 사용', '0', '151');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '14', 'N', NULL, '0000', 'Y', 'N', '백업단말기 사용안함', '0', '152');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '15', 'N', NULL, '0000', 'Y', 'N', '회원 적립/사용 각 상품 포인트적립 사용', '0', '153');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '16', 'N', NULL, '0000', 'Y', 'N', '결제잔액으로 퍼센트 일반할인적용', '0', '154');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '17', 'N', NULL, '0000', 'Y', 'N', '주차관제 사용', '0', '155');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '18', 'N', NULL, '0000', 'Y', 'N', '영수증 소계 및 분할금액 출력안함', '0', '156');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '19', 'N', NULL, '0000', 'Y', 'N', '영수증 회원정보 표시안함', '0', '157');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '08', '20', 'N', NULL, '0000', 'Y', 'N', '', '0', '158');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '07', 'N', NULL, '0000', 'Y', 'N', '마감시 영수증 출력 안함', '0', '159');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '05', '08', 'N', NULL, '0000', 'Y', 'N', '일일마감시 권종금액 출력', '0', '160');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '01', 'N', NULL, '0000', 'Y', 'N', '주방주문서 외장멜로디 사용', '0', '161');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '02', 'N', NULL, '0000', 'Y', 'N', '진동벨 대기번호 수동입력', '0', '162');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '03', 'N', NULL, '0000', 'Y', 'N', '영수증 대분류 및 상품 키맵순으로 정렬', '0', '163');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '04', 'N', NULL, '0000', 'Y', 'N', '대기번호 사용시 확인버튼 사용', '0', '164');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '05', 'N', NULL, '0000', 'Y', 'N', '전자상품권 매출형태 변경', '0', '165');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '06', 'N', NULL, '0000', 'Y', 'N', '전자영수증 연동 사용', '0', '166');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '07', 'N', NULL, '0000', 'Y', 'N', '그룹지정 인터페이스 변경', '0', '167');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '08', 'N', NULL, '0000', 'Y', 'N', '영수증 재인쇄시 인쇄일자 출력안함', '0', '168');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '09', 'N', NULL, '0000', 'Y', 'N', '고객주문서 합산내역 출력', '0', '169');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '10', 'N', NULL, '0000', 'Y', 'N', '공지사항 사용안함', '0', '170');
INSERT INTO SS_OPTION (AU_GRADE, SET_GB_CD, SET_CD, SET_YN, UPD_DT, UPD_EMPNO, USE_YN, SEND_YN, SET_NM, CHECK_RADIO, OPTION_IDX)
               VALUES ('01', '09', '11', 'N', NULL, '0000', 'Y', 'N', '주문번호 초기화 번호 설정', '0', '171');
